City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,6.91,scattered clouds
1,Haftoni,AZ,38.7632,48.7622,61.3,76,50,4.23,scattered clouds
2,Esperance,AU,-33.8667,121.9,69.64,50,0,7.29,clear sky
3,Bluff,NZ,-46.6,168.3333,53.8,96,100,2.35,overcast clouds
4,Ribeira Grande,PT,38.5167,-28.7,61.72,86,7,2.86,clear sky
5,Cherskiy,RU,68.75,161.3,26.91,75,100,10.98,overcast clouds
6,Busselton,AU,-33.65,115.3333,67.05,58,0,1.92,clear sky
7,Arraial Do Cabo,BR,-22.9661,-42.0278,73.45,86,95,8.79,overcast clouds
8,Algeciras,ES,36.1333,-5.4505,58.68,82,0,3.44,clear sky
9,Hermanus,ZA,-34.4187,19.2345,56.89,83,7,4.21,clear sky
10,Qasigiannguit,GL,68.8193,-51.1922,12.45,84,2,6.49,clear sky
11,Dikson,RU,73.5069,80.5464,17.49,93,100,16.73,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,53.47,98,100,0.6,light rain
13,Atuona,PF,-9.8,-139.0333,79.29,75,5,12.21,clear sky
14,Faya,SA,18.3851,42.4509,60.91,51,84,3.04,broken clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,48.87,76,12,4.0,few clouds
16,Provideniya,RU,64.3833,-173.3,33.13,84,99,13.89,overcast clouds
17,Rio Piracicaba,BR,-19.9292,-43.1742,60.64,95,17,1.45,few clouds
18,Guerrero Negro,MX,27.9769,-114.0611,60.1,86,89,15.82,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,40.66,70,20,12.66,few clouds
20,Kaduna,NG,10.5222,7.4383,77.27,61,68,4.36,broken clouds
21,Hithadhoo,MV,-0.6,73.0833,84.94,69,85,12.66,overcast clouds
22,Hobart,AU,-42.8794,147.3294,64.22,67,40,16.11,scattered clouds
23,Rikitea,PF,-23.1203,-134.9692,76.78,73,96,9.91,moderate rain
24,Vaini,TO,-21.2,-175.2,80.76,89,75,10.36,broken clouds
25,Ucluelet,CA,48.9329,-125.5528,52.09,83,55,1.01,broken clouds
26,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,27,6.67,scattered clouds
27,Caloundra,AU,-26.8,153.1333,72.9,84,100,5.01,overcast clouds
28,Bethel,US,41.3712,-73.414,51.94,55,0,4.61,clear sky
29,Kasempa,ZM,-13.4584,25.8338,52.95,76,4,4.52,clear sky
30,Rio Gallegos,AR,-51.6226,-69.2181,41.05,81,0,6.91,clear sky
31,Port Elizabeth,ZA,-33.918,25.5701,61.09,73,0,11.5,clear sky
32,Albany,US,42.6001,-73.9662,47.17,56,3,4.07,clear sky
33,Port Alfred,ZA,-33.5906,26.891,54.18,80,70,3.0,broken clouds
34,Constantine,DZ,36.365,6.6147,44.01,81,0,2.3,clear sky
35,Horsham,GB,51.064,-0.3272,53.02,83,0,4.61,clear sky
36,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.09,98,21,1.25,few clouds
37,Hilo,US,19.7297,-155.09,78.53,81,100,8.05,overcast clouds
38,Doha,QA,25.2867,51.5333,76.98,63,0,3.44,clear sky
39,Graaff-Reinet,ZA,-32.2522,24.5308,53.29,54,11,1.9,few clouds
40,Torbay,CA,47.6666,-52.7314,42.89,96,100,4.0,light rain
41,Rocha,UY,-34.4833,-54.3333,54.28,78,99,3.6,overcast clouds
42,Butaritari,KI,3.0707,172.7902,81.48,79,28,13.2,scattered clouds
43,Tilichiki,RU,60.4667,166.1,29.8,85,56,9.28,broken clouds
44,Mackay,AU,-21.15,149.2,83.68,73,37,19.57,scattered clouds
45,Sur,OM,22.5667,59.5289,87.17,58,45,4.9,scattered clouds
46,Manjacaze,MZ,-24.7117,33.8828,68.09,83,43,10.47,light rain
47,Uromi,NG,6.7,6.3333,71.78,93,88,3.74,overcast clouds
48,Kapaa,US,22.0752,-159.319,82.38,87,75,16.11,moderate rain
49,Isla Mujeres,MX,21.2311,-86.731,78.85,73,2,12.08,clear sky
50,Nioaque,BR,-21.1353,-55.83,73.26,56,31,1.95,scattered clouds
51,Marystown,CA,47.1666,-55.1483,42.85,100,100,4.03,overcast clouds
52,Airai,TL,-8.9266,125.4092,76.28,50,50,4.99,scattered clouds
53,Luderitz,NA,-26.6481,15.1594,60.26,47,0,8.88,clear sky
54,Olinda,BR,-8.0089,-34.8553,80.33,69,40,11.5,scattered clouds
55,Carnarvon,AU,-24.8667,113.6333,82.47,36,0,9.22,clear sky
56,Touros,BR,-5.1989,-35.4608,78.93,80,94,13.13,overcast clouds
57,Ferrol,ES,43.4832,-8.2369,54.68,86,43,1.43,scattered clouds
58,Avarua,CK,-21.2078,-159.775,82.45,78,20,9.22,few clouds
59,Cuamba,MZ,-14.8031,36.5372,59.07,96,0,3.33,clear sky
60,Ancud,CL,-41.8697,-73.8203,50.81,90,100,4.9,overcast clouds
61,Jamestown,US,42.097,-79.2353,53.24,35,0,9.22,clear sky
62,Phuket,TH,8.0,98.25,88.09,70,20,4.61,light rain
63,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,89,0,14.97,clear sky
64,East London,ZA,-33.0153,27.9116,60.28,69,34,10.92,scattered clouds
65,Phan Thiet,VN,10.9333,108.1,84.51,70,76,4.59,broken clouds
66,Fairbanks,US,64.8378,-147.7164,55.74,27,0,17.27,clear sky
67,Thompson,CA,55.7435,-97.8558,33.96,69,100,11.5,overcast clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,20,9.22,few clouds
69,Bundaberg,AU,-24.85,152.35,81.21,67,75,10.36,broken clouds
70,Avera,US,33.194,-82.5271,69.55,61,45,11.16,scattered clouds
71,Marienburg,PL,54.0359,19.0266,49.87,73,100,2.98,overcast clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,71.53,93,58,6.33,broken clouds
73,Barrow,US,71.2906,-156.7887,28.42,74,40,8.05,scattered clouds
74,Victoria,HK,22.2855,114.1577,71.33,90,100,8.99,moderate rain
75,Eyl,SO,7.9803,49.8164,83.08,75,85,0.98,overcast clouds
76,Georgetown,MY,5.4112,100.3354,85.98,79,20,5.99,few clouds
77,Kalulushi,ZM,-12.8378,28.0919,52.95,91,24,3.6,few clouds
78,Tigzirt,DZ,36.8886,4.1198,54.66,79,40,7.58,scattered clouds
79,Caravelas,BR,-17.7125,-39.2481,74.25,82,10,4.03,clear sky
80,Ilhabela,BR,-23.7781,-45.3581,70.99,86,100,5.53,overcast clouds
81,Urbano Santos,BR,-3.2078,-43.4036,72.75,97,80,2.57,broken clouds
82,Kaitangata,NZ,-46.2817,169.8464,58.35,78,100,6.33,overcast clouds
83,Husavik,IS,66.0449,-17.3389,42.55,81,14,5.17,few clouds
84,Lavrentiya,RU,65.5833,-171.0,29.3,81,99,11.97,overcast clouds
85,New Norfolk,AU,-42.7826,147.0587,63.88,72,100,1.99,overcast clouds
86,Jalu,LY,29.0331,21.5482,73.96,22,99,10.8,overcast clouds
87,Itarema,BR,-2.9248,-39.9167,76.19,88,85,6.53,overcast clouds
88,Geraldton,AU,-28.7667,114.6,75.61,35,0,14.97,clear sky
89,Penalva,BR,-3.2942,-45.1736,72.88,97,100,3.06,overcast clouds
90,Fairhope,US,30.523,-87.9033,75.76,65,100,10.0,overcast clouds
91,Moree,AU,-29.4667,149.85,71.62,53,0,8.05,clear sky
92,Mahebourg,MU,-20.4081,57.7,75.49,88,40,8.05,scattered clouds
93,Irtyshskiy,RU,58.3333,68.1333,39.99,48,1,8.05,clear sky
94,Hidalgo,MX,20.5,-99.0,66.42,73,20,5.1,few clouds
95,Nanakuli,US,21.3906,-158.1547,82.35,63,0,13.8,clear sky
96,Sitka,US,57.0531,-135.33,51.69,54,75,9.22,broken clouds
97,Corn Island,NI,12.1694,-83.0418,81.21,81,99,14.85,overcast clouds
98,Vila Do Maio,CV,15.1333,-23.2167,70.59,80,8,13.47,clear sky
99,Winnemucca,US,40.973,-117.7357,60.85,44,100,5.75,overcast clouds
100,Bredasdorp,ZA,-34.5322,20.0403,53.47,90,7,4.03,clear sky
101,Muros,ES,42.7762,-9.0603,55.83,87,73,4.05,broken clouds
102,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,16.11,scattered clouds
103,Port Hardy,CA,50.6996,-127.4199,55.58,62,75,8.05,broken clouds
104,Opuwo,NA,-18.0607,13.84,64.17,42,7,5.17,clear sky
105,Qaanaaq,GL,77.484,-69.3632,5.67,74,18,6.89,few clouds
106,Mandal,IN,25.45,74.5667,93.4,23,0,12.15,clear sky
107,Kodiak,US,57.79,-152.4072,40.51,87,100,25.32,moderate rain
108,Shuyskoye,RU,59.3736,41.0305,30.34,70,97,6.76,overcast clouds
109,Yerbogachen,RU,61.2767,108.0108,39.78,69,93,6.58,overcast clouds
110,Abbeville,FR,50.1,1.8333,40.5,90,100,2.37,overcast clouds
111,Castro,BR,-24.7911,-50.0119,57.29,98,84,3.29,broken clouds
112,Namibe,AO,-15.1961,12.1522,74.59,85,86,4.0,overcast clouds
113,Bako,ET,5.7833,36.5667,60.87,91,87,2.57,overcast clouds
114,Boali,CF,4.8005,18.1275,71.19,84,94,3.87,overcast clouds
115,Mabaruma,GY,8.2,-59.7833,72.36,89,71,2.62,broken clouds
116,Poum,NC,-20.2333,164.0167,76.91,75,9,5.26,clear sky
117,Salalah,OM,17.0151,54.0924,84.29,84,20,2.3,few clouds
118,Mangaldai,IN,26.4333,92.0333,79.86,62,94,9.75,overcast clouds
119,Marawi,PH,7.9986,124.2928,81.99,62,46,4.14,scattered clouds
120,Callaway,US,30.153,-85.5699,73.9,91,40,8.05,scattered clouds
121,Melo,UY,-32.3667,-54.1833,53.78,94,99,6.87,overcast clouds
122,Koutsouras,GR,35.0339,25.9469,65.1,56,94,14.25,overcast clouds
123,Arganil,PT,40.2183,-8.054,56.57,75,2,0.81,clear sky
124,Vardo,NO,70.3705,31.1107,29.3,72,96,20.4,light snow
125,Isangel,VU,-19.55,169.2667,81.41,81,100,5.79,overcast clouds
126,Bacolod,PH,10.6667,122.95,88.32,57,100,9.19,overcast clouds
127,Faanui,PF,-16.4833,-151.75,81.3,71,15,10.89,few clouds
128,Port Antonio,JM,18.18,-76.4612,80.51,85,18,7.56,few clouds
129,Mangrol,IN,21.1167,70.1167,85.21,76,1,8.23,clear sky
130,Upernavik,GL,72.7868,-56.1549,-0.72,75,7,7.07,clear sky
131,Port Augusta,AU,-32.5,137.7667,67.93,44,0,4.16,clear sky
132,Mandalgovi,MN,45.7625,106.2708,59.04,19,93,7.54,overcast clouds
133,Cape Town,ZA,-33.9258,18.4232,60.91,83,0,5.99,clear sky
134,Chicama,PE,-7.8447,-79.1469,61.34,83,61,6.24,broken clouds
135,Xining,CN,36.6167,101.7667,38.19,63,91,2.93,overcast clouds
136,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,91,4,2.06,clear sky
137,Luanda,AO,-8.8368,13.2343,77.0,83,40,9.22,scattered clouds
138,Manggar,ID,-2.8833,108.2667,86.92,65,86,5.73,overcast clouds
139,Chuy,UY,-33.6971,-53.4616,56.19,76,100,4.83,overcast clouds
140,Vao,NC,-22.6667,167.4833,74.98,82,37,25.05,scattered clouds
141,Saint George,US,37.1041,-113.5841,81.19,9,0,10.36,clear sky
142,Tasiilaq,GL,65.6145,-37.6368,32.16,57,22,5.61,few clouds
143,Kandara,IN,25.7191,73.2765,89.94,39,0,14.52,clear sky
144,Buala,SB,-8.145,159.5921,83.41,73,100,3.44,light rain
145,Atherton,GB,53.5237,-2.4935,48.42,93,100,1.01,light rain
146,Mareeba,AU,-17.0,145.4333,75.43,82,33,7.99,scattered clouds
147,Save,BJ,8.0425,2.486,74.68,88,45,3.91,scattered clouds
148,Norman Wells,CA,65.282,-126.8329,48.24,46,20,13.8,few clouds
149,Sabang,ID,5.8933,95.3214,84.33,74,99,8.88,overcast clouds
150,Krasnyy Chikoy,RU,50.3643,108.7512,65.05,38,25,10.65,scattered clouds
151,Talnakh,RU,69.4865,88.3972,20.21,88,100,11.25,light snow
152,Severo-Kurilsk,RU,50.6789,156.125,36.57,89,87,6.8,overcast clouds
153,Bud,US,39.447,-86.1758,69.94,79,100,12.35,overcast clouds
154,Bengkulu,ID,-3.8004,102.2655,75.56,94,100,8.25,light rain
155,Hasaki,JP,35.7333,140.8333,63.28,68,100,20.27,overcast clouds
156,Tenenkou,ML,14.4572,-4.9169,90.19,20,21,7.85,few clouds
157,Ostrovnoy,RU,68.0531,39.5131,16.77,87,90,10.38,overcast clouds
158,Acapulco,MX,16.8634,-99.8901,80.42,74,40,4.61,scattered clouds
159,Volno-Nadezhdinskoye,RU,43.3833,131.9917,44.08,70,75,0.0,light intensity shower rain
160,Yanam,IN,16.7333,82.2167,91.29,56,56,5.32,broken clouds
161,Pathein,MM,16.7833,94.7333,92.68,44,39,7.49,scattered clouds
162,Kavieng,PG,-2.5744,150.7967,83.14,72,92,3.89,light rain
163,Roebourne,AU,-20.7833,117.1333,85.35,43,72,13.94,broken clouds
164,Cabo San Lucas,MX,22.8909,-109.9124,81.7,40,20,10.36,few clouds
165,Sidney,AU,-33.8679,151.2073,72.61,54,40,5.99,scattered clouds
166,Garissa,KE,-0.4536,39.6401,77.81,76,88,14.74,overcast clouds
167,Loandjili,CG,-4.7561,11.8578,77.11,100,20,1.14,few clouds
168,Santa Cruz,BO,-17.8,-63.1667,69.26,88,0,5.75,clear sky
169,Khatanga,RU,71.9667,102.5,20.05,91,100,11.3,light snow
170,Vangaindrano,MG,-23.35,47.6,66.94,83,0,5.5,clear sky
171,Malanje,AO,-9.5402,16.341,60.12,93,95,3.33,overcast clouds
172,Tura,IN,25.5198,90.2201,80.94,63,2,0.76,clear sky
173,Gua Musang,MY,4.8823,101.9644,86.74,70,59,2.19,broken clouds
174,Grindavik,IS,63.8424,-22.4338,44.55,87,75,13.8,broken clouds
175,Zhengjiatun,CN,43.5064,123.5064,55.24,20,14,14.72,few clouds
176,Gibraleon,ES,37.3763,-6.969,61.02,65,0,4.76,clear sky
177,Codrington,AU,-38.2667,141.9667,64.63,65,96,13.71,overcast clouds
178,Shuiji,CN,27.4214,118.345,59.27,95,100,2.62,light rain
179,Clyde River,CA,70.4692,-68.5914,12.43,92,100,4.61,light snow
180,Cabinda,AO,-5.55,12.2,77.58,88,100,0.98,overcast clouds
181,Vila,PT,42.0304,-8.1588,41.88,83,18,2.08,few clouds
182,Basco,PH,20.4487,121.9702,82.22,72,47,6.26,scattered clouds
183,Oliver,CA,49.1831,-119.5524,55.31,62,83,2.3,broken clouds
184,Tigil,RU,57.8,158.6667,38.37,78,9,4.14,clear sky
185,Hambantota,LK,6.1241,81.1185,80.94,100,40,3.44,light rain
186,Te Anau,NZ,-45.4167,167.7167,56.05,97,100,1.25,moderate rain
187,Bilma,NE,18.6853,12.9164,88.34,10,89,4.74,overcast clouds
188,Raudeberg,NO,61.9875,5.1352,36.27,70,51,2.19,broken clouds
189,Maarianhamina,AX,60.0973,19.9348,37.26,93,0,1.14,clear sky
190,Nome,US,64.5011,-165.4064,51.87,51,0,10.36,clear sky
191,Constitucion,CL,-35.3333,-72.4167,51.73,63,0,6.76,clear sky
192,Longyearbyen,SJ,78.2186,15.6401,12.04,62,0,0.0,clear sky
193,Chokurdakh,RU,70.6333,147.9167,23.79,88,66,10.56,broken clouds
194,Den Helder,NL,52.9599,4.7593,42.98,95,100,0.0,fog
195,Kargasok,RU,59.0556,80.8572,33.35,50,100,7.99,overcast clouds
196,Saint-Georges,GD,12.0564,-61.7485,80.28,83,75,16.11,broken clouds
197,Lebu,CL,-37.6167,-73.65,49.17,82,9,13.44,clear sky
198,Nusaybin,TR,37.0778,41.2178,62.29,75,100,11.59,overcast clouds
199,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,8,4.61,clear sky
200,Roald,NO,62.5833,6.1333,41.76,100,72,5.75,broken clouds
201,Riverton,US,40.5219,-111.9391,62.83,33,0,5.75,clear sky
202,Tuatapere,NZ,-46.1333,167.6833,55.31,96,100,3.29,light rain
203,Lorengau,PG,-2.0226,147.2712,83.61,77,100,4.76,overcast clouds
204,Pavagada,IN,14.1,77.2667,83.39,57,41,11.27,scattered clouds
205,Paramonga,PE,-10.6667,-77.8333,66.11,88,68,7.2,broken clouds
206,Margate,GB,51.3813,1.3862,48.69,80,100,1.01,overcast clouds
207,Koroni,GR,36.8,21.95,61.07,86,81,2.26,broken clouds
208,Sistranda,NO,63.7256,8.834,42.76,81,88,16.93,overcast clouds
209,Murzzuschlag,AT,47.6,15.6833,44.26,78,100,1.66,overcast clouds
210,Riyadh,SA,24.6877,46.7219,73.54,27,0,7.7,clear sky
211,Bilibino,RU,68.0546,166.4372,21.72,68,17,1.9,few clouds
212,Kalmunai,LK,7.4167,81.8167,84.25,74,89,4.68,overcast clouds
213,San Felipe,VE,10.3399,-68.7425,72.25,89,100,5.32,overcast clouds
214,Haines Junction,CA,60.7522,-137.5108,48.15,34,98,6.91,overcast clouds
215,Beloha,MG,-25.1667,45.05,66.69,83,18,6.93,few clouds
216,Kloulklubed,PW,7.0419,134.2556,81.1,76,90,12.17,overcast clouds
217,Ilulissat,GL,69.2167,-51.1,12.22,62,3,0.0,clear sky
218,Cardston,CA,49.2,-113.3019,53.74,32,100,6.91,overcast clouds
219,Batagay,RU,67.6333,134.6333,34.79,80,15,13.38,few clouds
220,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.12,87,21,4.03,few clouds
221,Cidreira,BR,-30.1811,-50.2056,63.72,94,100,4.76,heavy intensity rain
222,Ponta Delgada,PT,37.7333,-25.6667,62.51,88,20,2.3,few clouds
223,Narsaq,GL,60.9167,-46.05,43.02,79,21,4.41,few clouds
224,Dandong,CN,40.1292,124.3947,59.68,34,100,0.4,overcast clouds
225,Karpathos,GR,35.507,27.2132,62.56,82,10,25.32,clear sky
226,Belyy Yar,RU,53.6039,91.3903,62.85,36,0,4.47,clear sky
227,Tautira,PF,-17.7333,-149.15,80.17,72,15,11.54,few clouds
228,Vozhega,RU,60.4725,40.2213,29.32,93,100,7.23,light snow
229,Shimoda,JP,34.6667,138.95,61.16,81,100,10.42,light rain
230,Yulara,AU,-25.2406,130.9889,64.24,59,100,11.5,overcast clouds
231,Awjilah,LY,29.1081,21.2869,74.03,22,100,11.36,overcast clouds
232,Kitami,JP,43.8031,143.8908,54.86,51,100,18.45,overcast clouds
233,Ketchikan,US,55.3422,-131.6461,61.27,31,0,6.91,clear sky
234,Gunjur,GM,13.2019,-16.7339,68.07,88,100,6.91,overcast clouds
235,Arlit,NE,18.7369,7.3853,84.52,9,61,9.82,broken clouds
236,Fortuna,US,40.5982,-124.1573,55.92,79,100,8.05,overcast clouds
237,Baykit,RU,61.67,96.37,35.46,57,61,9.66,broken clouds
238,Benjamin Hill,MX,30.1667,-111.1,77.68,14,92,8.32,overcast clouds
239,Sinnamary,GF,5.3833,-52.95,78.37,85,54,9.84,broken clouds
