City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Ust-Kulom,RU,61.6864,53.6902,29.71,76,57,6.24,broken clouds
241,Pathalgaon,IN,22.5667,83.4667,95.0,19,26,2.77,scattered clouds
242,Nantucket,US,41.2835,-70.0995,48.25,71,0,10.36,clear sky
243,Victoria Point,AU,-27.5833,153.3,76.17,78,100,7.0,overcast clouds
244,Yasugi,JP,35.4333,133.25,57.15,94,75,12.66,broken clouds
245,Mount Gambier,AU,-37.8333,140.7667,67.91,68,75,19.57,broken clouds
246,Severo-Zadonsk,RU,54.0348,38.4017,33.82,68,17,2.37,few clouds
247,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,75,0,9.22,clear sky
248,Coffeyville,US,37.0373,-95.6164,62.65,58,0,4.61,clear sky
249,Nikolskoye,RU,59.7035,30.7861,39.09,76,100,5.64,overcast clouds
250,Vanersborg,SE,58.3807,12.3234,39.9,86,75,4.61,broken clouds
251,Yellowknife,CA,62.456,-114.3525,36.12,51,0,6.91,clear sky
252,Kamenka,RU,51.3223,42.7678,38.19,71,6,7.67,clear sky
253,Vostok,RU,46.4856,135.8833,41.02,51,100,7.65,overcast clouds
254,Ampanihy,MG,-24.7,44.75,67.46,80,86,6.38,light rain
255,Pasni,PK,25.2631,63.471,85.44,68,97,14.25,overcast clouds
256,Katherine,AU,-14.4667,132.2667,91.72,43,40,14.97,scattered clouds
257,Chumikan,RU,54.7183,135.315,35.35,88,99,4.12,overcast clouds
258,Balta,UA,47.9355,29.6198,43.16,90,6,6.22,clear sky
259,Sibolga,ID,1.7427,98.7792,85.62,66,97,2.48,overcast clouds
260,Samarai,PG,-10.6167,150.6667,82.17,74,86,7.99,overcast clouds
261,Emba,KZ,48.8264,58.1442,56.82,67,89,9.8,overcast clouds
262,Buin,CL,-33.7333,-70.75,60.73,53,0,3.51,clear sky
263,Lasem,ID,-6.6922,111.4527,84.56,77,100,7.43,overcast clouds
264,Darnah,LY,32.767,22.6367,63.01,63,100,1.68,overcast clouds
265,Warsaw,PL,52.2298,21.0118,49.86,81,0,1.14,clear sky
266,Yalutorovsk,RU,56.6536,66.3006,41.86,43,100,9.78,overcast clouds
267,Kudahuvadhoo,MV,2.6708,72.8944,85.91,68,100,15.37,overcast clouds
268,Udachnyy,RU,66.4167,112.4,21.45,57,83,18.97,broken clouds
269,Olafsvik,IS,64.8945,-23.7142,43.92,88,100,14.83,overcast clouds
270,Saskylakh,RU,71.9167,114.0833,12.43,88,100,16.58,overcast clouds
271,Rock Sound,BS,24.9,-76.2,75.4,75,4,17.25,clear sky
272,Kurchum,KZ,48.5722,83.6542,70.16,19,100,25.01,overcast clouds
273,Rundu,NA,-17.9333,19.7667,60.69,55,5,4.09,clear sky
274,Ullapool,GB,57.8987,-5.1604,48.34,94,99,4.09,overcast clouds
275,Tahoua,NE,14.8888,5.2692,81.52,15,91,1.3,overcast clouds
276,Machilipatnam,IN,16.1667,81.1333,88.02,64,49,10.38,scattered clouds
277,Kongolo,CD,-5.3833,27.0,68.36,97,100,0.78,light rain
278,Aden,YE,12.7794,45.0367,82.81,77,6,6.62,clear sky
279,Ponta Do Sol,PT,32.6667,-17.1,66.83,65,0,3.94,clear sky
280,Gamba,GA,-2.65,10.0,75.29,93,27,3.78,scattered clouds
281,La Ronge,CA,55.1001,-105.2842,39.45,65,75,12.66,broken clouds
282,Letnik,RU,46.011,41.2657,51.6,79,100,10.18,overcast clouds
283,Iqaluit,CA,63.7506,-68.5145,17.33,78,20,0.0,few clouds
284,Itoman,JP,26.1247,127.6694,70.57,85,75,12.66,broken clouds
285,Olimpia,BR,-20.7372,-48.9147,67.68,66,23,4.07,few clouds
286,Griffith,US,41.5284,-87.4237,63.25,91,100,4.61,heavy intensity rain
287,Zyryanka,RU,65.75,150.85,32.02,94,56,10.74,broken clouds
288,Zhigansk,RU,66.7697,123.3711,29.34,95,100,16.53,light snow
289,Pavlikeni,BG,43.2428,25.3219,44.67,90,0,3.89,clear sky
290,San Policarpo,PH,12.1791,125.5072,84.0,66,51,8.7,broken clouds
291,Kaeo,NZ,-35.1,173.7833,68.32,77,43,6.51,scattered clouds
292,Paris,FR,48.8534,2.3488,45.1,78,0,5.75,clear sky
293,Magaria,NE,12.9983,8.9099,86.22,31,100,8.84,overcast clouds
294,Fez,MA,34.0372,-4.9998,50.25,81,0,6.91,clear sky
295,Yeniseysk,RU,58.4497,92.1703,39.83,64,100,11.5,overcast clouds
296,College,US,64.8569,-147.8028,55.47,27,40,17.27,scattered clouds
297,Katsuura,JP,35.1333,140.3,62.08,72,100,19.62,overcast clouds
298,Juye,CN,35.3947,116.0883,72.72,20,100,12.15,overcast clouds
299,Chatellerault,FR,46.8,0.5333,47.28,59,100,7.07,overcast clouds
300,Ariquemes,BR,-9.9133,-63.0408,73.62,88,94,1.54,overcast clouds
301,Shieli,KZ,44.1667,66.75,75.99,25,98,6.85,overcast clouds
302,San Quintin,MX,30.4833,-115.95,59.86,85,100,7.49,overcast clouds
303,Hamada,JP,34.8833,132.0833,56.12,77,100,11.18,overcast clouds
304,Setermoen,NO,68.861,18.3486,28.36,91,100,6.64,overcast clouds
305,Pangnirtung,CA,66.1451,-65.7125,22.37,96,99,3.78,light snow
306,Ixtapa,MX,20.7,-105.2,76.23,69,40,9.22,scattered clouds
307,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,52,75,15.66,broken clouds
308,Beringovskiy,RU,63.05,179.3167,27.46,94,100,18.25,light snow
309,Umm Lajj,SA,25.0213,37.2685,78.3,74,0,7.27,clear sky
310,Hastings,GB,50.8552,0.5729,50.23,74,100,4.54,overcast clouds
311,Ribeira Brava,PT,32.65,-17.0667,66.83,64,0,3.58,clear sky
312,Boke,GN,10.9409,-14.2967,76.78,70,92,2.57,overcast clouds
313,Beeville,US,28.4008,-97.7483,78.3,78,0,8.05,clear sky
314,Maceio,BR,-9.6658,-35.7353,74.64,88,40,2.3,scattered clouds
315,Owando,CG,-0.4819,15.8999,70.63,82,54,1.61,broken clouds
316,Omboue,GA,-1.5746,9.2618,76.15,93,63,4.34,broken clouds
317,Dicabisagan,PH,17.0818,122.4157,87.42,59,82,7.25,broken clouds
318,Port Moresby,PG,-9.4431,147.1797,90.82,55,40,11.5,scattered clouds
319,Goya,AR,-29.14,-59.2626,56.88,82,100,3.83,overcast clouds
320,Baley,RU,51.6,116.6333,49.64,40,98,4.7,overcast clouds
321,Hami,CN,42.8,93.45,66.87,14,0,5.21,clear sky
322,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,2.3,broken clouds
323,Tebingtinggi,ID,3.3285,99.1625,86.5,70,64,1.66,broken clouds
324,Hobyo,SO,5.3505,48.5268,83.21,75,76,8.03,light rain
325,Pisco,PE,-13.7,-76.2167,66.02,82,0,9.22,clear sky
326,Staryy Nadym,RU,65.6118,72.6842,26.91,95,100,2.26,snow
327,Buraydah,SA,26.326,43.975,73.85,36,0,8.01,clear sky
328,Kupang,ID,-10.1667,123.5833,88.34,58,12,8.59,few clouds
329,San Luis,AR,-33.295,-66.3356,50.18,60,0,6.35,clear sky
330,Papara,BR,-3.9839,-38.7273,81.0,94,78,2.59,broken clouds
331,Kununurra,AU,-15.7667,128.7333,93.18,46,9,14.97,clear sky
332,Matara,LK,5.9485,80.5353,83.68,77,100,12.21,moderate rain
333,Copiapo,CL,-27.3667,-70.3333,53.29,67,41,0.38,scattered clouds
334,Cayenne,GF,4.9333,-52.3333,81.09,2,20,8.99,few clouds
335,Saint-Pierre,RE,-21.3393,55.4781,74.88,75,0,8.05,clear sky
336,Marovoay,MG,-16.1,46.6333,73.62,86,0,3.06,clear sky
337,Taitung,TW,22.7583,121.1444,75.47,88,75,3.44,broken clouds
338,Mayumba,GA,-3.432,10.6554,76.39,90,91,4.47,overcast clouds
339,Nanortalik,GL,60.1432,-45.2371,35.67,95,89,6.42,overcast clouds
340,Mayo,US,38.8876,-76.5119,56.26,66,0,3.44,clear sky
341,Gioia Tauro,IT,38.424,15.899,62.29,61,100,1.92,overcast clouds
342,Albion,US,42.2431,-84.753,55.35,46,75,12.66,broken clouds
343,Tommot,RU,58.9564,126.2925,43.59,45,55,6.82,broken clouds
344,Zhongshu,CN,24.5167,103.7667,51.06,87,100,5.32,overcast clouds
345,Mana,GF,5.6592,-53.7767,77.63,86,27,8.25,scattered clouds
346,Maroantsetra,MG,-15.4333,49.7333,73.18,89,83,2.62,broken clouds
347,Kaitong,CN,44.8135,123.15,52.61,21,8,19.19,clear sky
348,Immokalee,US,26.4187,-81.4173,69.78,93,77,5.75,broken clouds
349,Richards Bay,ZA,-28.783,32.0377,63.32,81,0,9.13,clear sky
350,San Lorenzo,PY,-25.3333,-57.5333,70.74,88,0,5.01,clear sky
351,Dinghai,CN,26.2847,119.7936,61.72,84,100,14.67,overcast clouds
352,Shushenskoye,RU,53.325,91.9356,69.31,32,23,2.13,few clouds
353,Lata,PT,40.1629,-8.3327,50.09,89,11,1.36,few clouds
354,Broome,US,42.2506,-75.833,41.14,62,100,1.99,overcast clouds
355,Quatre Cocos,MU,-20.2078,57.7625,75.31,84,29,9.06,scattered clouds
356,Kapit,MY,2.0167,112.9333,92.07,55,62,0.87,broken clouds
357,Frei Paulo,BR,-10.5494,-37.5344,69.46,89,100,3.62,overcast clouds
358,Timra,SE,62.487,17.3257,35.28,87,100,3.44,overcast clouds
359,Sikeston,US,36.8767,-89.5879,73.44,78,0,9.22,clear sky
360,Aswan,EG,24.0934,32.907,78.1,20,0,6.91,clear sky
361,Ajdabiya,LY,30.7554,20.2263,70.83,30,100,19.48,overcast clouds
362,Huilong,CN,31.8111,121.655,61.45,45,100,6.44,overcast clouds
363,Mamakan,RU,57.8161,114.0028,44.19,95,100,4.36,overcast clouds
364,Angoche,MZ,-16.2325,39.9086,71.08,91,25,7.49,scattered clouds
365,Piacabucu,BR,-10.4056,-36.4344,76.17,83,100,7.63,overcast clouds
366,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,20,3.78,few clouds
367,Ingham,US,42.6,-84.3833,54.63,41,0,10.36,clear sky
368,Kruisfontein,ZA,-34.0033,24.7314,52.11,78,57,6.67,broken clouds
369,Taoudenni,ML,22.6783,-3.9836,75.7,25,0,16.42,clear sky
370,Natal,BR,-5.795,-35.2094,80.82,78,40,5.75,scattered clouds
371,Masuguru,TZ,-11.3667,38.4167,66.96,93,5,2.89,clear sky
372,Domoni,KM,-12.2569,44.5319,75.54,95,100,1.25,heavy intensity rain
373,Buta,CD,2.7858,24.73,68.79,100,100,0.54,light rain
374,Tiksi,RU,71.6872,128.8694,34.45,94,100,11.92,overcast clouds
375,Gold Coast,AU,-28.0,153.4333,73.0,86,100,11.5,light intensity shower rain
376,Honiara,SB,-9.4333,159.95,84.09,76,100,4.7,overcast clouds
377,Basoko,CD,1.2391,23.616,70.79,96,100,2.42,light rain
378,Idritsa,RU,56.3316,28.8988,32.43,67,60,1.92,broken clouds
379,Imeni Poliny Osipenko,RU,52.4201,136.4853,39.15,66,97,8.81,overcast clouds
380,Redlands,US,34.0556,-117.1825,74.55,47,0,3.0,clear sky
381,Alofi,NU,-19.0595,-169.9187,80.49,89,97,4.61,overcast clouds
382,Hokitika,NZ,-42.7167,170.9667,60.24,83,100,6.51,overcast clouds
383,Manaure,CO,11.7751,-72.4445,82.85,79,100,6.55,overcast clouds
384,Hamilton,US,39.1834,-84.5333,67.42,78,20,19.57,few clouds
385,Andenes,NO,69.3143,16.1194,31.98,80,100,12.66,overcast clouds
386,Vestmanna,FO,62.1564,-7.1664,43.72,81,100,2.3,overcast clouds
387,Ossora,RU,59.2353,163.0719,31.39,94,23,2.15,few clouds
388,Anapskaya,RU,44.89,37.38,52.03,76,0,13.42,clear sky
389,Rumoi,JP,43.9344,141.6428,51.39,54,100,12.41,overcast clouds
390,Raisen,IN,23.3333,77.8,92.89,31,0,11.12,clear sky
391,Bundibugyo,UG,0.7414,30.0417,64.85,95,76,2.64,broken clouds
392,Yining,CN,29.0361,114.5636,64.47,68,100,2.04,light rain
393,Kolyvan,RU,55.3053,82.7391,46.02,70,100,14.9,overcast clouds
394,Netrakona,BD,24.8833,90.7167,81.61,65,1,4.97,clear sky
395,Adrar,MR,20.5022,-10.0711,74.1,15,29,8.32,scattered clouds
396,Quebo,GW,11.3333,-14.9333,75.78,73,45,3.24,scattered clouds
397,Durgapur,IN,23.4833,87.3167,79.09,78,40,9.22,haze
398,Abu Kamal,SY,34.4506,40.9171,70.57,53,0,13.11,clear sky
399,Mantua,IT,45.1667,10.7833,58.24,75,99,1.01,overcast clouds
400,Belaya Gora,RU,68.5333,146.4167,29.14,89,19,5.37,few clouds
401,Teya,RU,60.3778,92.6267,30.56,78,99,8.3,overcast clouds
402,Kahului,US,20.8947,-156.47,80.62,69,40,20.71,scattered clouds
403,Pangai,TO,-19.8,-174.35,81.66,81,100,11.88,light rain
404,Sao Borja,BR,-28.6606,-56.0044,63.95,97,76,4.12,broken clouds
405,Rawah,IQ,34.4816,41.9093,71.4,49,19,8.77,few clouds
406,Sartana,UA,47.1744,37.6927,52.14,62,99,14.99,overcast clouds
407,Kashi,CN,39.4547,75.9797,63.61,29,75,4.47,dust
408,Port Hedland,AU,-20.3167,118.5667,84.25,42,58,14.97,broken clouds
409,Cuiluan,CN,47.72,128.648,42.8,67,100,10.33,overcast clouds
410,Vanino,RU,49.0869,140.2543,38.62,73,93,8.19,overcast clouds
411,Punta Cardon,VE,11.6581,-70.215,83.1,69,100,12.93,overcast clouds
412,Makamba,BI,-4.1348,29.804,60.17,91,82,2.01,broken clouds
413,Hualmay,PE,-11.0964,-77.6139,66.06,87,68,7.31,broken clouds
414,Lapi,PH,17.716,121.8978,92.64,48,76,1.57,broken clouds
415,Mahon,ES,39.8885,4.2658,59.56,67,0,4.61,clear sky
416,Korla,CN,41.7597,86.1469,63.16,19,6,7.72,clear sky
417,Saldanha,ZA,-33.0117,17.9442,51.85,87,5,7.25,clear sky
418,Abaza,RU,52.655,90.0928,69.58,28,82,3.44,broken clouds
419,Manado,ID,1.487,124.8455,88.57,66,40,1.14,scattered clouds
420,Trat,TH,12.5,102.5,85.87,67,71,3.04,light rain
421,Aykhal,RU,66.0,111.5,17.08,83,49,22.28,scattered clouds
422,Ibirite,BR,-20.0219,-44.0589,67.51,80,2,3.18,clear sky
423,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,97,100,4.25,overcast clouds
424,Bongandanga,CD,1.5,21.05,69.28,98,100,1.95,overcast clouds
425,Huarmey,PE,-10.0681,-78.1522,66.97,86,77,7.52,broken clouds
426,Puerto El Triunfo,SV,13.2833,-88.55,81.43,77,100,5.03,overcast clouds
427,Pudozh,RU,61.8099,36.5345,32.63,96,100,5.06,overcast clouds
428,Kargat,RU,55.1956,80.2811,46.89,65,100,17.29,overcast clouds
429,Flin Flon,CA,54.7682,-101.865,37.02,98,100,8.01,overcast clouds
430,Saint-Augustin,CA,51.226,-58.6502,38.68,90,100,18.1,overcast clouds
431,Tungor,RU,53.3808,142.9564,33.57,98,100,4.72,overcast clouds
432,Katobu,ID,-4.9408,122.5276,85.68,67,99,4.5,overcast clouds
433,Mapastepec,MX,15.4333,-92.9,81.01,81,100,0.98,overcast clouds
434,Zaysan,KZ,47.4667,84.8667,67.19,19,100,1.59,overcast clouds
435,Prince Rupert,CA,54.3161,-130.3201,55.49,50,0,2.3,clear sky
436,Presidente Medici,BR,-11.1753,-61.9014,73.71,89,100,1.88,overcast clouds
437,Horki,BY,54.2861,30.9842,36.81,75,99,7.58,overcast clouds
438,Tiznit,MA,29.5833,-9.5,66.13,33,0,2.71,clear sky
439,Henties Bay,NA,-22.116,14.2845,56.77,89,0,4.21,clear sky
440,Kajaani,FI,64.2273,27.7285,24.85,93,0,1.14,clear sky
441,Uglegorsk,RU,49.0833,142.0333,37.35,75,36,8.14,scattered clouds
442,Kyakhta,RU,50.3508,106.4494,64.87,30,23,5.99,few clouds
443,Maragogi,BR,-9.0122,-35.2225,76.59,80,75,8.86,broken clouds
444,Mandera,KE,3.9366,41.867,80.11,72,96,6.8,overcast clouds
445,Shingu,JP,33.7333,135.9833,59.47,94,100,2.35,light rain
446,Sao Filipe,CV,14.8961,-24.4956,71.51,76,16,7.74,few clouds
447,Mweka,CD,-4.85,21.5667,66.9,99,59,1.72,broken clouds
448,Copala,MX,16.65,-98.9833,78.75,67,20,4.32,few clouds
449,Clemson,US,34.6834,-82.8374,70.84,81,0,4.61,clear sky
450,Longhua,CN,23.6137,114.1919,61.59,96,100,4.83,moderate rain
451,Maningrida,AU,-12.0667,134.2667,90.43,47,72,10.8,broken clouds
452,Diu,IN,20.7141,70.9822,85.32,73,5,7.34,clear sky
453,Vestmannaeyjar,IS,63.4427,-20.2734,45.43,80,25,16.24,scattered clouds
454,Port Blair,IN,11.6667,92.75,86.04,74,40,1.14,mist
455,Havre,FR,49.5833,0.3333,46.17,81,0,3.44,clear sky
456,Inhambane,MZ,-23.865,35.3833,66.88,91,0,5.46,clear sky
457,Chincha Alta,PE,-13.4099,-76.1323,63.19,77,18,2.84,few clouds
458,Plainfield,US,40.6168,-74.4173,55.89,52,0,1.01,clear sky
459,Aflao,TG,6.116,1.1914,80.73,89,40,5.75,scattered clouds
460,Malm,NO,64.0721,11.2172,42.78,96,100,9.22,overcast clouds
461,Maturin,VE,9.75,-63.1767,75.74,85,96,6.29,overcast clouds
462,Grand-Santi,GF,4.25,-54.3833,70.86,99,32,2.06,scattered clouds
463,Broken Hill,AU,-31.95,141.4333,64.11,52,0,3.44,clear sky
464,Honjo,JP,36.2333,139.1833,57.43,60,100,4.72,overcast clouds
465,Mountain Home,US,43.133,-115.6912,51.28,93,75,13.8,thunderstorm with light rain
466,Flinders,AU,-34.5833,150.8552,67.28,44,6,3.56,clear sky
467,Kuandian,CN,40.7286,124.7847,51.46,37,100,6.26,overcast clouds
468,Kiruna,SE,67.8557,20.2251,22.12,74,40,3.44,scattered clouds
469,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.55,97,60,1.61,broken clouds
470,Stromness,GB,58.965,-3.296,46.36,90,97,13.0,overcast clouds
471,Poso,ID,-1.3959,120.7524,88.18,59,44,4.36,scattered clouds
472,Diffa,NE,13.3154,12.6113,84.24,42,96,6.71,overcast clouds
473,Luwuk,ID,-0.9516,122.7875,85.71,72,50,4.12,scattered clouds
474,Yima,CN,34.7381,111.8839,66.65,17,99,14.65,overcast clouds
475,Lengshuijiang,CN,27.6881,111.4294,56.21,84,100,2.82,moderate rain
476,Maneromango,TZ,-7.1988,38.7848,67.17,97,96,3.8,overcast clouds
477,Yar-Sale,RU,66.8333,70.8333,21.16,81,85,11.7,overcast clouds
478,Gravdal,NO,68.1214,13.5031,37.65,89,100,19.82,overcast clouds
